danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,audio_features,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n,183956,4
0.684,0.671,7,-4.392,0,0.0464,0.189,2.37e-05,0.122,0.156,88.048,audio_features,spotify:track:2Hh3ETdQKrmSI3QS0hme7g,https://api.spotify.com/v1/tracks/2Hh3ETdQKrmSI3QS0hme7g,https://api.spotify.com/v1/audio-analysis/2Hh3ETdQKrmSI3QS0hme7g,199920,4
0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,spotify:track:02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/tracks/02MWAaffLxlfxAUY7c5dvx,https://api.spotify.com/v1/audio-analysis/02MWAaffLxlfxAUY7c5dvx,238805,4
0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,audio_features,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,https://api.spotify.com/v1/tracks/5UWwZ5lm5PKu6eKsHAGxOk,https://api.spotify.com/v1/audio-analysis/5UWwZ5lm5PKu6eKsHAGxOk,250547,4
0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,audio_features,spotify:track:7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/tracks/7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB,230453,4
0.838,0.525,10,-3.562,1,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,audio_features,spotify:track:0QHEIqNKsMoOY5urbzN48u,https://api.spotify.com/v1/tracks/0QHEIqNKsMoOY5urbzN48u,https://api.spotify.com/v1/audio-analysis/0QHEIqNKsMoOY5urbzN48u,134256,4
0.699,0.541,0,-4.943,1,0.0826,0.0628,0.0,0.0916,0.365,98.395,audio_features,spotify:track:6TBzRwnX2oYd8aOrOuyK1p,https://api.spotify.com/v1/tracks/6TBzRwnX2oYd8aOrOuyK1p,https://api.spotify.com/v1/audio-analysis/6TBzRwnX2oYd8aOrOuyK1p,224921,4
0.511,0.6,2,-5.699,1,0.0268,0.16,5.25e-06,0.114,0.269,146.051,audio_features,spotify:track:6DdPacpAdYkxV8MCzsjaXu,https://api.spotify.com/v1/tracks/6DdPacpAdYkxV8MCzsjaXu,https://api.spotify.com/v1/audio-analysis/6DdPacpAdYkxV8MCzsjaXu,233667,4
0.912,0.507,2,-11.952,1,0.0587,0.579,0.0,0.167,0.725,134.978,audio_features,spotify:track:3RKjTYlQrtLXCq5ncswBPp,https://api.spotify.com/v1/tracks/3RKjTYlQrtLXCq5ncswBPp,https://api.spotify.com/v1/audio-analysis/3RKjTYlQrtLXCq5ncswBPp,115556,4
0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,audio_features,spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW,https://api.spotify.com/v1/tracks/5TXDeTFVRVY7Cvt0Dw4vWW,https://api.spotify.com/v1/audio-analysis/5TXDeTFVRVY7Cvt0Dw4vWW,120027,4
0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,0.723,108.965,audio_features,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/tracks/6HMtHNpW6YPi1hrw9tgF8P,https://api.spotify.com/v1/audio-analysis/6HMtHNpW6YPi1hrw9tgF8P,191938,4
0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,0.234,98.047,audio_features,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/audio-analysis/5Eax0qFko2dh7Rl2lYs3bx,213061,4
0.467,0.624,10,-8.511,0,0.0508,0.143,0.000899,0.145,0.31,141.889,audio_features,spotify:track:6BQrmjAgPfPTwILoFEK3Hd,https://api.spotify.com/v1/tracks/6BQrmjAgPfPTwILoFEK3Hd,https://api.spotify.com/v1/audio-analysis/6BQrmjAgPfPTwILoFEK3Hd,225947,4
0.825,0.649,11,-4.297,1,0.169,0.117,0.0,0.232,0.143,127.978,audio_features,spotify:track:4vVjPTApwXZwB2H3mBq3ml,https://api.spotify.com/v1/tracks/4vVjPTApwXZwB2H3mBq3ml,https://api.spotify.com/v1/audio-analysis/4vVjPTApwXZwB2H3mBq3ml,142657,4
0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,audio_features,spotify:track:567e29TDzLwZwfDuEpGTwo,https://api.spotify.com/v1/tracks/567e29TDzLwZwfDuEpGTwo,https://api.spotify.com/v1/audio-analysis/567e29TDzLwZwfDuEpGTwo,141806,4
0.617,0.378,9,-8.54,1,0.0315,0.428,9.16e-05,0.11,0.22,141.967,audio_features,spotify:track:3XgGQ1wjo5khvq2UImjyNF,https://api.spotify.com/v1/tracks/3XgGQ1wjo5khvq2UImjyNF,https://api.spotify.com/v1/audio-analysis/3XgGQ1wjo5khvq2UImjyNF,216063,4
0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,audio_features,spotify:track:2L9N0zZnd37dwF0clgxMGI,https://api.spotify.com/v1/tracks/2L9N0zZnd37dwF0clgxMGI,https://api.spotify.com/v1/audio-analysis/2L9N0zZnd37dwF0clgxMGI,182888,3
0.671,0.658,2,-5.567,1,0.309,0.189,8.66e-05,0.147,0.257,87.933,audio_features,spotify:track:4WuOWVnAqvEQxgSRrspBgt,https://api.spotify.com/v1/tracks/4WuOWVnAqvEQxgSRrspBgt,https://api.spotify.com/v1/audio-analysis/4WuOWVnAqvEQxgSRrspBgt,207307,4
0.768,0.74,0,-6.595,1,0.336,0.696,6.81e-06,0.23,0.532,141.059,audio_features,spotify:track:0yUaLqhsVsguBpoOPL4cO7,https://api.spotify.com/v1/tracks/0yUaLqhsVsguBpoOPL4cO7,https://api.spotify.com/v1/audio-analysis/0yUaLqhsVsguBpoOPL4cO7,129362,4
0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,audio_features,spotify:track:4ewazQLXFTDC8XvCbhvtXs,https://api.spotify.com/v1/tracks/4ewazQLXFTDC8XvCbhvtXs,https://api.spotify.com/v1/audio-analysis/4ewazQLXFTDC8XvCbhvtXs,233456,3
0.892,0.662,8,-3.894,1,0.162,0.169,1.24e-06,0.363,0.607,93.976,audio_features,spotify:track:54ELExv56KCAB4UP9cOCzC,https://api.spotify.com/v1/tracks/54ELExv56KCAB4UP9cOCzC,https://api.spotify.com/v1/audio-analysis/54ELExv56KCAB4UP9cOCzC,227013,4
0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,0.174,94.473,audio_features,spotify:track:3AVrVz5rK8Hrqo9YGiVGN5,https://api.spotify.com/v1/tracks/3AVrVz5rK8Hrqo9YGiVGN5,https://api.spotify.com/v1/audio-analysis/3AVrVz5rK8Hrqo9YGiVGN5,290147,4
0.559,0.871,5,-5.338,0,0.0397,7.53e-06,0.00545,0.096,0.572,104.97,audio_features,spotify:track:6dBUzqjtbnIa1TwYbyw5CM,https://api.spotify.com/v1/tracks/6dBUzqjtbnIa1TwYbyw5CM,https://api.spotify.com/v1/audio-analysis/6dBUzqjtbnIa1TwYbyw5CM,213920,4
0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,180387,4
0.624,0.433,6,-9.572,1,0.0467,0.837,0.0294,0.113,0.589,124.979,audio_features,spotify:track:4h5x3XHLVYFJaItKuO2rhy,https://api.spotify.com/v1/tracks/4h5x3XHLVYFJaItKuO2rhy,https://api.spotify.com/v1/audio-analysis/4h5x3XHLVYFJaItKuO2rhy,218587,4
0.323,0.737,10,-4.008,1,0.0338,0.142,0.000162,0.163,0.155,113.26,audio_features,spotify:track:1cKHdTo9u0ZymJdPGSh6nq,https://api.spotify.com/v1/tracks/1cKHdTo9u0ZymJdPGSh6nq,https://api.spotify.com/v1/audio-analysis/1cKHdTo9u0ZymJdPGSh6nq,241067,4
0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,audio_features,spotify:track:78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/tracks/78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/audio-analysis/78QR3Wp35dqAhFEc2qAGjE,145543,4
0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,0.137,113.003,audio_features,spotify:track:7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/tracks/7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/audio-analysis/7fBv7CLKzipRk6EC6TWHOB,242253,4
0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,audio_features,spotify:track:0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/audio-analysis/0hquQWY3xvYqN4qtiquniF,182907,4
0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,audio_features,spotify:track:6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/tracks/6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/audio-analysis/6foY66mWZN0pSRjZ408c00,234347,4
0.643,0.363,0,-11.738,1,0.0767,0.69,5.17e-05,0.115,0.23,139.865,audio_features,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/tracks/3rWDp9tBPQR9z6U5YyRSK4,https://api.spotify.com/v1/audio-analysis/3rWDp9tBPQR9z6U5YyRSK4,174783,4
0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,audio_features,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613,4
0.594,0.527,0,-9.335,1,0.0335,0.121,0.0,0.234,0.692,172.712,audio_features,spotify:track:23Lyy7ZXRvzfgH4JtDkKrX,https://api.spotify.com/v1/tracks/23Lyy7ZXRvzfgH4JtDkKrX,https://api.spotify.com/v1/audio-analysis/23Lyy7ZXRvzfgH4JtDkKrX,194019,4
0.601,0.271,0,-8.688,1,0.0403,0.937,0.0,0.144,0.411,145.494,audio_features,spotify:track:0B7wvvmu9EISAwZnOpjhNI,https://api.spotify.com/v1/tracks/0B7wvvmu9EISAwZnOpjhNI,https://api.spotify.com/v1/audio-analysis/0B7wvvmu9EISAwZnOpjhNI,213827,4
0.679,0.769,0,-3.539,1,0.24,0.0537,0.0,0.309,0.424,130.094,audio_features,spotify:track:3fNMgjG8yXaSam46swhz7w,https://api.spotify.com/v1/tracks/3fNMgjG8yXaSam46swhz7w,https://api.spotify.com/v1/audio-analysis/3fNMgjG8yXaSam46swhz7w,177231,4
0.964,0.487,10,-6.071,0,0.421,0.00127,6.57e-06,0.115,0.107,127.05,audio_features,spotify:track:577YBGuskWkVDCxZrLRB4v,https://api.spotify.com/v1/tracks/577YBGuskWkVDCxZrLRB4v,https://api.spotify.com/v1/audio-analysis/577YBGuskWkVDCxZrLRB4v,154024,4
0.671,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,audio_features,spotify:track:4VXIryQMWpIdGgYR4TrjT1,https://api.spotify.com/v1/tracks/4VXIryQMWpIdGgYR4TrjT1,https://api.spotify.com/v1/audio-analysis/4VXIryQMWpIdGgYR4TrjT1,165820,4
0.595,0.678,9,-5.18,1,0.0335,0.0199,0.00389,0.418,0.259,117.067,audio_features,spotify:track:5fEB6ZmVkg63GZg9qO86jh,https://api.spotify.com/v1/tracks/5fEB6ZmVkg63GZg9qO86jh,https://api.spotify.com/v1/audio-analysis/5fEB6ZmVkg63GZg9qO86jh,99213,4
0.963,0.346,5,-9.309,0,0.53,0.0355,0.0,0.108,0.562,119.957,audio_features,spotify:track:6vN77lE9LK6HP2DewaN6HZ,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,142273,4
0.545,0.442,5,-12.111,1,0.0352,0.0104,0.0271,0.0664,0.242,118.073,audio_features,spotify:track:4AFsRbaLKRWo3dDtjDFA2V,https://api.spotify.com/v1/tracks/4AFsRbaLKRWo3dDtjDFA2V,https://api.spotify.com/v1/audio-analysis/4AFsRbaLKRWo3dDtjDFA2V,379227,3
0.765,0.356,11,-5.556,0,0.195,0.223,0.0,0.0963,0.189,96.991,audio_features,spotify:track:3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,198293,4
0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,audio_features,spotify:track:4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/tracks/4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/audio-analysis/4FAKtPVycI4DxoOHC01YqD,216148,4
0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003,audio_features,spotify:track:6BePGk3eCan4FqaW2X8Qy3,https://api.spotify.com/v1/tracks/6BePGk3eCan4FqaW2X8Qy3,https://api.spotify.com/v1/audio-analysis/6BePGk3eCan4FqaW2X8Qy3,172253,4
0.367,0.665,1,-2.821,1,0.0465,0.145,0.0,0.113,0.31,148.913,audio_features,spotify:track:3sNVsP50132BTNlImLx70i,https://api.spotify.com/v1/tracks/3sNVsP50132BTNlImLx70i,https://api.spotify.com/v1/audio-analysis/3sNVsP50132BTNlImLx70i,229147,4
0.772,0.75,5,-3.67,0,0.0455,0.0201,0.0,0.074,0.587,114.061,audio_features,spotify:track:54ipXppHLA8U4yqpOFTUhr,https://api.spotify.com/v1/tracks/54ipXppHLA8U4yqpOFTUhr,https://api.spotify.com/v1/audio-analysis/54ipXppHLA8U4yqpOFTUhr,165265,4
0.697,0.336,9,-10.395,1,0.0424,0.598,0.00528,0.107,0.31,82.029,audio_features,spotify:track:2TktkzfozZifbQhXjT6I33,https://api.spotify.com/v1/tracks/2TktkzfozZifbQhXjT6I33,https://api.spotify.com/v1/audio-analysis/2TktkzfozZifbQhXjT6I33,216680,3
0.675,0.726,2,-6.459,1,0.0461,0.105,0.0,0.153,0.671,124.872,audio_features,spotify:track:6HBRLaSQ7NB8MNlaqzYen1,https://api.spotify.com/v1/tracks/6HBRLaSQ7NB8MNlaqzYen1,https://api.spotify.com/v1/audio-analysis/6HBRLaSQ7NB8MNlaqzYen1,186791,4
0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,0.119,140.214,audio_features,spotify:track:3GYlZ7tbxLOxe6ewMNVTkw,https://api.spotify.com/v1/tracks/3GYlZ7tbxLOxe6ewMNVTkw,https://api.spotify.com/v1/audio-analysis/3GYlZ7tbxLOxe6ewMNVTkw,281381,4
0.538,0.471,4,-9.84,0,0.0955,0.0946,0.0185,0.116,0.307,93.07,audio_features,spotify:track:6Ox1rvlwEpB49drasQm6RF,https://api.spotify.com/v1/tracks/6Ox1rvlwEpB49drasQm6RF,https://api.spotify.com/v1/audio-analysis/6Ox1rvlwEpB49drasQm6RF,142000,4
0.583,0.344,2,-8.765,1,0.0559,0.774,0.0,0.143,0.581,65.203,audio_features,spotify:track:2J6OF7CkpdQGSfm1wdclqn,https://api.spotify.com/v1/tracks/2J6OF7CkpdQGSfm1wdclqn,https://api.spotify.com/v1/audio-analysis/2J6OF7CkpdQGSfm1wdclqn,110129,3
0.639,0.628,6,-7.578,0,0.0399,0.0381,0.0,0.386,0.43,90.482,audio_features,spotify:track:5TRPicyLGbAF2LGBFbHGvO,https://api.spotify.com/v1/tracks/5TRPicyLGbAF2LGBFbHGvO,https://api.spotify.com/v1/audio-analysis/5TRPicyLGbAF2LGBFbHGvO,237507,4
0.631,0.591,7,-5.785,1,0.0277,0.657,0.0,0.11,0.489,97.074,audio_features,spotify:track:5MwynWK9s4hlyKHqhkNn4A,https://api.spotify.com/v1/tracks/5MwynWK9s4hlyKHqhkNn4A,https://api.spotify.com/v1/audio-analysis/5MwynWK9s4hlyKHqhkNn4A,205453,4
0.749,0.63,4,-6.652,0,0.116,0.0623,0.0,0.353,0.445,122.03,audio_features,spotify:track:2KLwPaRDOB87XOYAT2fgxh,https://api.spotify.com/v1/tracks/2KLwPaRDOB87XOYAT2fgxh,https://api.spotify.com/v1/audio-analysis/2KLwPaRDOB87XOYAT2fgxh,242027,4
0.8,0.585,10,-7.343,1,0.0924,0.264,0.0,0.153,0.779,126.058,audio_features,spotify:track:6PGoSes0D9eUDeeAafB2As,https://api.spotify.com/v1/tracks/6PGoSes0D9eUDeeAafB2As,https://api.spotify.com/v1/audio-analysis/6PGoSes0D9eUDeeAafB2As,213400,4
0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887,audio_features,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/tracks/2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/audio-analysis/2BcMwX1MPV6ZHP4tUT9uq6,242966,4
0.773,0.701,7,-6.386,1,0.0512,0.01,0.0,0.163,0.203,129.963,audio_features,spotify:track:2ZL7WZcjuYKi1KUDtp4kCC,https://api.spotify.com/v1/tracks/2ZL7WZcjuYKi1KUDtp4kCC,https://api.spotify.com/v1/audio-analysis/2ZL7WZcjuYKi1KUDtp4kCC,214589,4
0.698,0.895,0,-4.439,1,0.0628,0.172,1.45e-05,0.409,0.838,114.914,audio_features,spotify:track:3i0FkJYlU4MFfYkjFHXXAM,https://api.spotify.com/v1/tracks/3i0FkJYlU4MFfYkjFHXXAM,https://api.spotify.com/v1/audio-analysis/3i0FkJYlU4MFfYkjFHXXAM,229605,4
0.565,0.56,6,-6.034,1,0.0275,0.538,0.0,0.0961,0.325,159.931,audio_features,spotify:track:67AdiJcurlf6gocGobfaXs,https://api.spotify.com/v1/tracks/67AdiJcurlf6gocGobfaXs,https://api.spotify.com/v1/audio-analysis/67AdiJcurlf6gocGobfaXs,177267,4
0.665,0.535,4,-7.056,0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842,audio_features,spotify:track:6IZvVAP7VPPnsGX6bvgkqg,https://api.spotify.com/v1/tracks/6IZvVAP7VPPnsGX6bvgkqg,https://api.spotify.com/v1/audio-analysis/6IZvVAP7VPPnsGX6bvgkqg,275253,4
0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,audio_features,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY,157560,4
0.68,0.246,4,-14.112,1,0.058,0.783,0.0,0.106,0.388,110.23,audio_features,spotify:track:2Dct3GykKZ58hpWRFfe2Qd,https://api.spotify.com/v1/tracks/2Dct3GykKZ58hpWRFfe2Qd,https://api.spotify.com/v1/audio-analysis/2Dct3GykKZ58hpWRFfe2Qd,171693,4
0.372,0.239,6,-11.314,0,0.0296,0.856,0.000175,0.168,0.127,113.451,audio_features,spotify:track:1eUGmzzvahJjOSWgDHuRlv,https://api.spotify.com/v1/tracks/1eUGmzzvahJjOSWgDHuRlv,https://api.spotify.com/v1/audio-analysis/1eUGmzzvahJjOSWgDHuRlv,102813,4
0.784,0.486,5,-6.497,0,0.0475,0.0538,0.497,0.101,0.0894,110.964,audio_features,spotify:track:4lH6nENd1y81jp7Yt9lTBX,https://api.spotify.com/v1/tracks/4lH6nENd1y81jp7Yt9lTBX,https://api.spotify.com/v1/audio-analysis/4lH6nENd1y81jp7Yt9lTBX,265996,4
0.392,0.37,9,-10.888,1,0.0298,0.205,0.0096,0.0821,0.512,48.718,audio_features,spotify:track:3fqwjXwUGN6vbzIwvyFMhx,https://api.spotify.com/v1/tracks/3fqwjXwUGN6vbzIwvyFMhx,https://api.spotify.com/v1/audio-analysis/3fqwjXwUGN6vbzIwvyFMhx,293293,4
0.505,0.27,9,-9.165,0,0.0333,0.593,0.0,0.133,0.557,98.721,audio_features,spotify:track:1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/tracks/1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/audio-analysis/1SjsVdSXpwm1kTdYEHoPIT,163032,4
0.346,0.5,10,-6.097,1,0.0388,0.757,0.0,0.189,0.191,202.466,audio_features,spotify:track:6VhuP99TE6gYNQRJIlAWFD,https://api.spotify.com/v1/tracks/6VhuP99TE6gYNQRJIlAWFD,https://api.spotify.com/v1/audio-analysis/6VhuP99TE6gYNQRJIlAWFD,176667,3
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4
0.578,0.449,1,-6.349,1,0.286,0.0618,2.17e-06,0.119,0.1,136.006,audio_features,spotify:track:65OVbaJR5O1RmwOQx0875b,https://api.spotify.com/v1/tracks/65OVbaJR5O1RmwOQx0875b,https://api.spotify.com/v1/audio-analysis/65OVbaJR5O1RmwOQx0875b,192956,4
0.743,0.344,1,-11.174,1,0.118,0.169,0.00879,0.103,0.577,160.15,audio_features,spotify:track:0wXuerDYiBnERgIpbb3JBR,https://api.spotify.com/v1/tracks/0wXuerDYiBnERgIpbb3JBR,https://api.spotify.com/v1/audio-analysis/0wXuerDYiBnERgIpbb3JBR,326933,4
0.642,0.62,8,-7.091,1,0.0666,0.0734,0.0,0.483,0.0969,90.02,audio_features,spotify:track:7KokYm8cMIXCsGVmUvKtqf,https://api.spotify.com/v1/tracks/7KokYm8cMIXCsGVmUvKtqf,https://api.spotify.com/v1/audio-analysis/7KokYm8cMIXCsGVmUvKtqf,204852,4
0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,audio_features,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/tracks/4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/audio-analysis/4RvWPyQ5RL0ao9LPZeSouE,251489,4
0.572,0.839,4,-5.083,0,0.0377,0.013,0.00976,0.522,0.465,143.969,audio_features,spotify:track:7DbdUf8aHSYoliSjO6LZv6,https://api.spotify.com/v1/tracks/7DbdUf8aHSYoliSjO6LZv6,https://api.spotify.com/v1/audio-analysis/7DbdUf8aHSYoliSjO6LZv6,196784,4
0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,audio_features,spotify:track:1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi,172933,4
0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,audio_features,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/tracks/3GCdLUSnKSMJhs4Tj6CV3s,https://api.spotify.com/v1/audio-analysis/3GCdLUSnKSMJhs4Tj6CV3s,232187,4
0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,0.139,122.758,audio_features,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/tracks/7jtQIBanIiJOMS6RyCx6jZ,https://api.spotify.com/v1/audio-analysis/7jtQIBanIiJOMS6RyCx6jZ,244360,4
0.773,0.75,8,-4.009,0,0.117,0.109,0.0,0.174,0.783,123.426,audio_features,spotify:track:0uxSUdBrJy9Un0EYoBowng,https://api.spotify.com/v1/tracks/0uxSUdBrJy9Un0EYoBowng,https://api.spotify.com/v1/audio-analysis/0uxSUdBrJy9Un0EYoBowng,220587,4
0.352,0.911,1,-5.23,1,0.0747,0.00121,0.0,0.0995,0.236,148.033,audio_features,spotify:track:003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/tracks/003vvx7Niy0yvhvHt4a68B,https://api.spotify.com/v1/audio-analysis/003vvx7Niy0yvhvHt4a68B,222973,4
0.575,0.648,10,-4.891,1,0.0358,0.583,0.0,0.115,0.466,75.977,audio_features,spotify:track:4SqWKzw0CbA05TGszDgMlc,https://api.spotify.com/v1/tracks/4SqWKzw0CbA05TGszDgMlc,https://api.spotify.com/v1/audio-analysis/4SqWKzw0CbA05TGszDgMlc,160240,4
0.802,0.623,11,-5.862,0,0.459,0.0292,0.055,0.113,0.457,74.987,audio_features,spotify:track:37F7E7BKEw2E4O2L7u0IEp,https://api.spotify.com/v1/tracks/37F7E7BKEw2E4O2L7u0IEp,https://api.spotify.com/v1/audio-analysis/37F7E7BKEw2E4O2L7u0IEp,169947,4
0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,audio_features,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,177000,4
0.88,0.428,9,-8.28,1,0.206,0.149,5.05e-05,0.114,0.333,100.007,audio_features,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4
0.707,0.261,9,-10.139,0,0.0784,0.853,0.0,0.127,0.545,65.038,audio_features,spotify:track:1eIXYZWEfJO3Na2LCCnIJE,https://api.spotify.com/v1/tracks/1eIXYZWEfJO3Na2LCCnIJE,https://api.spotify.com/v1/audio-analysis/1eIXYZWEfJO3Na2LCCnIJE,183893,4
0.395,0.784,10,-5.903,0,0.132,0.0135,0.0,0.213,0.353,161.946,audio_features,spotify:track:4CiVz4bw7X1zjCaJ5ZwxUS,https://api.spotify.com/v1/tracks/4CiVz4bw7X1zjCaJ5ZwxUS,https://api.spotify.com/v1/audio-analysis/4CiVz4bw7X1zjCaJ5ZwxUS,203948,4
0.535,0.554,11,-8.672,1,0.0792,0.263,0.904,0.105,0.512,131.226,audio_features,spotify:track:5oeOWXjH8NZFOWP0SpSXqV,https://api.spotify.com/v1/tracks/5oeOWXjH8NZFOWP0SpSXqV,https://api.spotify.com/v1/audio-analysis/5oeOWXjH8NZFOWP0SpSXqV,231720,4
0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,audio_features,spotify:track:285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,239836,4
